+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ export -p
+ echo ':::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127285 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] '\''unknown'\'' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg'
:::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127285 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] 'unknown' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg
++ srun -N1 -n1 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable mlperf-sysjson.sh
srun: Step created for StepId=127285.7
+ echo ':::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}'
:::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}
+ srun -N1 -n1 --container-name=deepseekv3_671b_127285 --no-container-mount-home --container-remap-root --container-writable bash -c 'echo ":::GITCOMMITID ${GIT_COMMIT_ID} ${LAUNCHER_GIT_COMMIT_ID}"'
:::GITCOMMITID 76eff1d29f1fec85581b2af0718fb063e45c365c 
123: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
178: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 72: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
164: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
167: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 91: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
113: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
115: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
165: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
176: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
166: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
122: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
120: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
169: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
153: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 89: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 90: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
121: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
  0: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 27: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
171: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
  3: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 24: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
152: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
206: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
189: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
190: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
205: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 26: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
237: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
239: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
  2: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
  1: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
218: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
155: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
154: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 73: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 75: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
188: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
170: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
168: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
127: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
191: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
131: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
118: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
130: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
238: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
100: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
128: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
236: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
117: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
102: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
207: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
212: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
204: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
129: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
147: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
157: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
219: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
213: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
234: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
146: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
158: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
231: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
235: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
216: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
145: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
246: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
247: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
180: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
182: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
201: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
159: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
233: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
186: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
232: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
144: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
103: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
101: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
156: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 85: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
245: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
229: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
217: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 87: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
244: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
135: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
225: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
187: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
133: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
107: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
185: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
126: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
184: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
230: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
228: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 92: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 84: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
104: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
227: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
160: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
162: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 95: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
116: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
119: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
214: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
215: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
161: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
163: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 86: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
181: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
183: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 77: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
203: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
240: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
108: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
109: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
106: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
242: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
253: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
252: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
105: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
111: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
241: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
243: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
248: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
251: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
224: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
226: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
110: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 78: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
151: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
249: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
250: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
132: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
134: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
175: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
195: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
194: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
211: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
125: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
124: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
202: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
200: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
199: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
150: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 93: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 94: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
255: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
254: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 96: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
141: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
140: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 79: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 76: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
142: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
143: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
148: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
149: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
196: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
220: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
136: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
137: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
139: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
222: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
138: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
221: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
223: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
192: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
193: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
197: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
198: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
174: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
172: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
173: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
208: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
210: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
209: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 80: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 83: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 82: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 99: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 97: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 98: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 81: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 48: LOAD_CHECKPOINT=/checkpoints
 48: Hello from: a4xlustref-a4xnodeset0-6
 49: LOAD_CHECKPOINT=/checkpoints
 50: LOAD_CHECKPOINT=/checkpoints
 51: LOAD_CHECKPOINT=/checkpoints
 16: LOAD_CHECKPOINT=/checkpoints
 16: Hello from: a4xlustref-a4xnodeset0-14
 18: LOAD_CHECKPOINT=/checkpoints
 19: LOAD_CHECKPOINT=/checkpoints
 17: LOAD_CHECKPOINT=/checkpoints
  4: LOAD_CHECKPOINT=/checkpoints
  4: Hello from: a4xlustref-a4xnodeset0-10
  6: LOAD_CHECKPOINT=/checkpoints
  5: LOAD_CHECKPOINT=/checkpoints
  7: LOAD_CHECKPOINT=/checkpoints
 48: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 49: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 16: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 50: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 51: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 18: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 17: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 19: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
  4: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
  6: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
  7: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
  5: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 53: LOAD_CHECKPOINT=/checkpoints
 54: LOAD_CHECKPOINT=/checkpoints
 52: LOAD_CHECKPOINT=/checkpoints
 52: Hello from: a4xlustref-a4xnodeset0-7
 55: LOAD_CHECKPOINT=/checkpoints
 57: LOAD_CHECKPOINT=/checkpoints
 56: LOAD_CHECKPOINT=/checkpoints
 56: Hello from: a4xlustref-a4xnodeset0-8
 61: LOAD_CHECKPOINT=/checkpoints
 32: LOAD_CHECKPOINT=/checkpoints
 32: Hello from: a4xlustref-a4xnodeset0-2
 62: LOAD_CHECKPOINT=/checkpoints
 13: LOAD_CHECKPOINT=/checkpoints
 58: LOAD_CHECKPOINT=/checkpoints
 59: LOAD_CHECKPOINT=/checkpoints
 60: LOAD_CHECKPOINT=/checkpoints
 63: LOAD_CHECKPOINT=/checkpoints
 60: Hello from: a4xlustref-a4xnodeset0-9
 11: LOAD_CHECKPOINT=/checkpoints
 12: LOAD_CHECKPOINT=/checkpoints
 14: LOAD_CHECKPOINT=/checkpoints
 71: LOAD_CHECKPOINT=/checkpoints
 33: LOAD_CHECKPOINT=/checkpoints
 12: Hello from: a4xlustref-a4xnodeset0-13
 15: LOAD_CHECKPOINT=/checkpoints
  9: LOAD_CHECKPOINT=/checkpoints
 39: LOAD_CHECKPOINT=/checkpoints
 35: LOAD_CHECKPOINT=/checkpoints
 34: LOAD_CHECKPOINT=/checkpoints
 68: LOAD_CHECKPOINT=/checkpoints
 69: LOAD_CHECKPOINT=/checkpoints
 29: LOAD_CHECKPOINT=/checkpoints
  8: LOAD_CHECKPOINT=/checkpoints
 68: Hello from: a4xlustref-a4xnodeset1-1
  8: Hello from: a4xlustref-a4xnodeset0-11
 70: LOAD_CHECKPOINT=/checkpoints
 42: LOAD_CHECKPOINT=/checkpoints
 37: LOAD_CHECKPOINT=/checkpoints
 30: LOAD_CHECKPOINT=/checkpoints
 10: LOAD_CHECKPOINT=/checkpoints
 41: LOAD_CHECKPOINT=/checkpoints
 43: LOAD_CHECKPOINT=/checkpoints
 36: LOAD_CHECKPOINT=/checkpoints
 38: LOAD_CHECKPOINT=/checkpoints
 36: Hello from: a4xlustref-a4xnodeset0-3
 31: LOAD_CHECKPOINT=/checkpoints
 28: LOAD_CHECKPOINT=/checkpoints
 28: Hello from: a4xlustref-a4xnodeset0-17
 40: LOAD_CHECKPOINT=/checkpoints
 40: Hello from: a4xlustref-a4xnodeset0-4
 53: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 54: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 52: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 55: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 57: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 56: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 58: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 59: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 61: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 39: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 62: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 63: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 60: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 32: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 71: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 68: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 37: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 42: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 13: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 41: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 14: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 43: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 15: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 40: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 12: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 11: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 29: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 70: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 69: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 38: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 36: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 34: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 33: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 35: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 30: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 28: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 31: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
  8: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
  9: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 10: num_gpus=4 num_sockets = 2 num_nodes=2 cores_per_socket=70
 66: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
 66: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
 67: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
 67: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
 64: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
 64: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
 65: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
 65: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
248: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
249: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
249: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
248: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
 66: `torch_dtype` is deprecated! Use `dtype` instead!
 66: Setting logging level to 20
