+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ export -p
+ echo ':::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127282 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] '\''unknown'\'' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg'
:::DLPAL /home/xiaotongyang_google_com/images/deepseekv3_671b_0513.sqsh 127282 64 a4xlustref-a4xnodeset0-[1-11,13-17],a4xlustref-a4xnodeset1-[0-1,3-15,17],a4xlustref-a4xnodeset3-[0-15],a4xlustref-a4xnodeset4-[1-13,15-17] 'unknown' GB200_64x4x480xtp2pp4ep32cp1_mxfp8_full_cg
++ srun -N1 -n1 --container-name=deepseekv3_671b_127282 --no-container-mount-home --container-remap-root --container-writable mlperf-sysjson.sh
srun: Step created for StepId=127282.7
+ echo ':::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}'
:::SYSJSON {"submitter":"UNKNOWN_MLPERF_SUBMITTER","division":"closed","status":"Available on-premise","system_name":"UNKNOWN_MLPERF_SYSTEM_NAME","number_of_nodes":"64","host_processors_per_node":"2","host_processor_model_name":"Neoverse-V2","host_processor_core_count":"70","host_processor_vcpu_count":"","host_processor_frequency":"","host_processor_caches":"","host_processor_interconnect":"","host_memory_capacity":"1.6 TB","host_storage_type":"","host_storage_capacity":"","host_networking":"","host_networking_topology":"","host_memory_configuration":"","accelerators_per_node":"4","accelerator_model_name":"NVIDIA GB200","accelerator_host_interconnect":"","accelerator_frequency":"","accelerator_on-chip_memories":"","accelerator_memory_configuration":"","accelerator_memory_capacity":"189471 MiB","accelerator_interconnect":"","accelerator_interconnect_topology":"","cooling":"","hw_notes":"","framework":"PyTorch NVIDIA Release 26.04","framework_name":"","other_software_stack":{"cuda_version":"13.2.1.009","cuda_driver_version":"595.58.03","nccl_version":"v2.30.4-1","cublas_version":"13.4.0.1","cudnn_version":"9.21.1.3","trt_version":"10.16.1.11","dali_version":"2.0.0","mofed_version":"5.4-rdmacore59.1","openmpi_version":"4.1.7","kernel_version":"Linux 6.17.0-1012-gcp-64k","nvidia_kernel_driver":"580.126.20"},"operating_system":"Ubuntu 24.04.4 LTS","sw_notes":""}
+ srun -N1 -n1 --container-name=deepseekv3_671b_127282 --no-container-mount-home --container-remap-root --container-writable bash -c 'echo ":::GITCOMMITID ${GIT_COMMIT_ID} ${LAUNCHER_GIT_COMMIT_ID}"'
:::GITCOMMITID 76eff1d29f1fec85581b2af0718fb063e45c365c 
  0:   ckpt_fully_parallel_load_exchange_algo: 'broadcast'
  0:   ckpt_fully_parallel_load_process_group: 'dp'
  0:   ckpt_fully_parallel_save_process_group: 'dp'
  0:   dist_ckpt_optim_fully_reshardable: False
  0:   dist_ckpt_save_pre_mcore_014: False
  0:   dist_ckpt_strictness: 'log_all'
  0:   distrib_optim_fully_reshardable_mem_efficient: False
  0:   exit_on_missing_checkpoint: False
  0:   finetune: False
  0:   fully_parallel_load: True
  0:   fully_parallel_save: True
  0:   load: '/checkpoints'
  0:   load_main_params_from_ckpt: True
  0:   load_optim: False
  0:   load_rng: False
  0:   most_recent_k: -1
  0:   non_persistent_local_ckpt_algo: 'fully_parallel'
  0:   replication: False
  0:   replication_factor: 2
  0:   save_interval: 2000
  0:   save_optim: True
  0:   save_rng: True
  0:   save_tokenizer_assets: True
  0:   storage_writers_per_rank: 1
  0:   strict_fsdp_dtensor_load: False
  0:   use_checkpoint_args: False
  0:   use_mp_args_from_checkpoint_args: False
  0:   use_persistent_ckpt_worker: True
  0:   use_tokenizer_model_from_checkpoint_args: True
  0: 
  0: [logger]:
  0:   barrier_with_L1_time: True
  0:   filter_warnings: True
  0:   log_device_memory_used: False
  0:   log_energy: False
  0:   log_interval: 1
  0:   log_l2_norm_grad_to_tensorboard: False
  0:   log_loss_scale_to_tensorboard: True
  0:   log_max_attention_logit: False
  0:   log_memory_to_tensorboard: False
  0:   log_num_zeros_in_grad: False
  0:   log_params_norm: False
  0:   log_progress: False
  0:   log_runtime_to_tensorboard: False
  0:   log_throughput: False
  0:   log_throughput_to_tensorboard: False
  0:   log_timers_to_tensorboard: True
  0:   log_validation_ppl_to_tensorboard: False
  0:   log_world_size_to_tensorboard: False
  0:   logging_level: 20
  0:   runtime_time_unit: 'hours'
  0:   set_level_for_all_loggers: False
  0:   skip_train_metrics_log: True
  0:   tensorboard_dir: '/workspace/llm/nemo_experiments/default/tb_logs'
  0:   tensorboard_log_interval: 1
  0:   tensorboard_queue_size: 1000
  0:   throughput_window_size: 100
  0:   timing_log_level: -1
  0:   timing_log_option: 'minmax'
  0: 
  0: [tokenizer]:
  0:   force_system_message: False
  0:   hf_tokenizer_kwargs: {'use_fast': True}
  0:   sp_tokenizer_kwargs: {}
  0:   tiktoken_num_special_tokens: 1000
  0:   tokenizer_model: '/tokenizer'
  0:   tokenizer_type: 'HuggingFaceTokenizer'
  0:   vocab_extra_ids: 0
  0: 
  0: [rng]:
  0:   data_parallel_random_init: False
  0:   inference_rng_tracker: False
  0:   seed: 3
  0:   te_rng_tracker: True
  0: 
  0: ======================================================================
  0: Setting logging level to 20
  0: setting number of microbatches to constant 480
  0: > initializing torch distributed ...
 24: `torch_dtype` is deprecated! Use `dtype` instead!
 24: Setting logging level to 20
245: `torch_dtype` is deprecated! Use `dtype` instead!
205: `torch_dtype` is deprecated! Use `dtype` instead!
 27: `torch_dtype` is deprecated! Use `dtype` instead!
245: Setting logging level to 20
205: Setting logging level to 20
 27: Setting logging level to 20
210: `torch_dtype` is deprecated! Use `dtype` instead!
210: Setting logging level to 20
  1: `torch_dtype` is deprecated! Use `dtype` instead!
  1: Setting logging level to 20
189: `torch_dtype` is deprecated! Use `dtype` instead!
 26: `torch_dtype` is deprecated! Use `dtype` instead!
116: `torch_dtype` is deprecated! Use `dtype` instead!
189: Setting logging level to 20
 26: Setting logging level to 20
116: Setting logging level to 20
 21: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
 21: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
131: `torch_dtype` is deprecated! Use `dtype` instead!
 45: `torch_dtype` is deprecated! Use `dtype` instead!
131: Setting logging level to 20
 45: Setting logging level to 20
232: `torch_dtype` is deprecated! Use `dtype` instead!
232: Setting logging level to 20
204: `torch_dtype` is deprecated! Use `dtype` instead!
192: `torch_dtype` is deprecated! Use `dtype` instead!
204: Setting logging level to 20
170: `torch_dtype` is deprecated! Use `dtype` instead!
192: Setting logging level to 20
170: Setting logging level to 20
188: `torch_dtype` is deprecated! Use `dtype` instead!
117: `torch_dtype` is deprecated! Use `dtype` instead!
188: Setting logging level to 20
117: Setting logging level to 20
 72: `torch_dtype` is deprecated! Use `dtype` instead!
 72: Setting logging level to 20
 94: `torch_dtype` is deprecated! Use `dtype` instead!
 94: Setting logging level to 20
 44: `torch_dtype` is deprecated! Use `dtype` instead!
130: `torch_dtype` is deprecated! Use `dtype` instead!
143: `torch_dtype` is deprecated! Use `dtype` instead!
 44: Setting logging level to 20
130: Setting logging level to 20
143: Setting logging level to 20
233: `torch_dtype` is deprecated! Use `dtype` instead!
202: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
202: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
233: Setting logging level to 20
198: `torch_dtype` is deprecated! Use `dtype` instead!
198: Setting logging level to 20
193: `torch_dtype` is deprecated! Use `dtype` instead!
171: `torch_dtype` is deprecated! Use `dtype` instead!
193: Setting logging level to 20
171: Setting logging level to 20
162: `torch_dtype` is deprecated! Use `dtype` instead!
162: Setting logging level to 20
119: `torch_dtype` is deprecated! Use `dtype` instead!
 73: `torch_dtype` is deprecated! Use `dtype` instead!
119: Setting logging level to 20
 95: `torch_dtype` is deprecated! Use `dtype` instead!
 73: Setting logging level to 20
134: `torch_dtype` is deprecated! Use `dtype` instead!
134: Setting logging level to 20
 95: Setting logging level to 20
142: `torch_dtype` is deprecated! Use `dtype` instead!
142: Setting logging level to 20
253: `torch_dtype` is deprecated! Use `dtype` instead!
253: Setting logging level to 20
199: `torch_dtype` is deprecated! Use `dtype` instead!
199: Setting logging level to 20
252: `torch_dtype` is deprecated! Use `dtype` instead!
252: Setting logging level to 20
221: `torch_dtype` is deprecated! Use `dtype` instead!
221: Setting logging level to 20
163: `torch_dtype` is deprecated! Use `dtype` instead!
163: Setting logging level to 20
118: `torch_dtype` is deprecated! Use `dtype` instead!
135: `torch_dtype` is deprecated! Use `dtype` instead!
118: Setting logging level to 20
135: Setting logging level to 20
238: `torch_dtype` is deprecated! Use `dtype` instead!
177: `torch_dtype` is deprecated! Use `dtype` instead!
238: Setting logging level to 20
177: Setting logging level to 20
216: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
216: [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
234: `torch_dtype` is deprecated! Use `dtype` instead!
169: `torch_dtype` is deprecated! Use `dtype` instead!
234: Setting logging level to 20
169: Setting logging level to 20
220: `torch_dtype` is deprecated! Use `dtype` instead!
220: Setting logging level to 20
182: `torch_dtype` is deprecated! Use `dtype` instead!
182: Setting logging level to 20
239: `torch_dtype` is deprecated! Use `dtype` instead!
176: `torch_dtype` is deprecated! Use `dtype` instead!
114: `torch_dtype` is deprecated! Use `dtype` instead!
239: Setting logging level to 20
176: Setting logging level to 20
114: Setting logging level to 20
206: `torch_dtype` is deprecated! Use `dtype` instead!
101: `torch_dtype` is deprecated! Use `dtype` instead!
206: Setting logging level to 20
235: `torch_dtype` is deprecated! Use `dtype` instead!
147: `torch_dtype` is deprecated! Use `dtype` instead!
101: Setting logging level to 20
235: Setting logging level to 20
147: Setting logging level to 20
168: `torch_dtype` is deprecated! Use `dtype` instead!
237: `torch_dtype` is deprecated! Use `dtype` instead!
197: `torch_dtype` is deprecated! Use `dtype` instead!
168: Setting logging level to 20
237: Setting logging level to 20
197: Setting logging level to 20
105: `torch_dtype` is deprecated! Use `dtype` instead!
236: `torch_dtype` is deprecated! Use `dtype` instead!
105: Setting logging level to 20
236: Setting logging level to 20
129: `torch_dtype` is deprecated! Use `dtype` instead!
183: `torch_dtype` is deprecated! Use `dtype` instead!
129: Setting logging level to 20
183: Setting logging level to 20
128: `torch_dtype` is deprecated! Use `dtype` instead!
128: Setting logging level to 20
115: `torch_dtype` is deprecated! Use `dtype` instead!
115: Setting logging level to 20
173: `torch_dtype` is deprecated! Use `dtype` instead!
173: Setting logging level to 20
229: `torch_dtype` is deprecated! Use `dtype` instead!
207: `torch_dtype` is deprecated! Use `dtype` instead!
146: `torch_dtype` is deprecated! Use `dtype` instead!
100: `torch_dtype` is deprecated! Use `dtype` instead!
229: Setting logging level to 20
207: Setting logging level to 20
153: `torch_dtype` is deprecated! Use `dtype` instead!
146: Setting logging level to 20
100: Setting logging level to 20
153: Setting logging level to 20
196: `torch_dtype` is deprecated! Use `dtype` instead!
213: `torch_dtype` is deprecated! Use `dtype` instead!
196: Setting logging level to 20
 90: `torch_dtype` is deprecated! Use `dtype` instead!
178: `torch_dtype` is deprecated! Use `dtype` instead!
213: Setting logging level to 20
 90: Setting logging level to 20
178: Setting logging level to 20
104: `torch_dtype` is deprecated! Use `dtype` instead!
187: `torch_dtype` is deprecated! Use `dtype` instead!
104: Setting logging level to 20
187: Setting logging level to 20
231: `torch_dtype` is deprecated! Use `dtype` instead!
 84: `torch_dtype` is deprecated! Use `dtype` instead!
209: `torch_dtype` is deprecated! Use `dtype` instead!
231: Setting logging level to 20
 84: Setting logging level to 20
209: Setting logging level to 20
172: `torch_dtype` is deprecated! Use `dtype` instead!
172: Setting logging level to 20
246: `torch_dtype` is deprecated! Use `dtype` instead!
144: `torch_dtype` is deprecated! Use `dtype` instead!
144: Setting logging level to 20
246: Setting logging level to 20
228: `torch_dtype` is deprecated! Use `dtype` instead!
 87: `torch_dtype` is deprecated! Use `dtype` instead!
228: Setting logging level to 20
 46: `torch_dtype` is deprecated! Use `dtype` instead!
152: `torch_dtype` is deprecated! Use `dtype` instead!
 87: Setting logging level to 20
 75: `torch_dtype` is deprecated! Use `dtype` instead!
 46: Setting logging level to 20
106: `torch_dtype` is deprecated! Use `dtype` instead!
152: Setting logging level to 20
 75: Setting logging level to 20
106: Setting logging level to 20
222: `torch_dtype` is deprecated! Use `dtype` instead!
222: Setting logging level to 20
179: `torch_dtype` is deprecated! Use `dtype` instead!
124: `torch_dtype` is deprecated! Use `dtype` instead!
 91: `torch_dtype` is deprecated! Use `dtype` instead!
145: `torch_dtype` is deprecated! Use `dtype` instead!
179: Setting logging level to 20
212: `torch_dtype` is deprecated! Use `dtype` instead!
 86: `torch_dtype` is deprecated! Use `dtype` instead!
157: `torch_dtype` is deprecated! Use `dtype` instead!
124: Setting logging level to 20
 91: Setting logging level to 20
145: Setting logging level to 20
195: `torch_dtype` is deprecated! Use `dtype` instead!
212: Setting logging level to 20
 86: Setting logging level to 20
157: Setting logging level to 20
185: `torch_dtype` is deprecated! Use `dtype` instead!
195: Setting logging level to 20
185: Setting logging level to 20
203: `torch_dtype` is deprecated! Use `dtype` instead!
203: Setting logging level to 20
151: `torch_dtype` is deprecated! Use `dtype` instead!
151: Setting logging level to 20
215: `torch_dtype` is deprecated! Use `dtype` instead!
 85: `torch_dtype` is deprecated! Use `dtype` instead!
141: `torch_dtype` is deprecated! Use `dtype` instead!
208: `torch_dtype` is deprecated! Use `dtype` instead!
215: Setting logging level to 20
 85: Setting logging level to 20
141: Setting logging level to 20
208: Setting logging level to 20
230: `torch_dtype` is deprecated! Use `dtype` instead!
247: `torch_dtype` is deprecated! Use `dtype` instead!
230: Setting logging level to 20
247: Setting logging level to 20
 92: `torch_dtype` is deprecated! Use `dtype` instead!
 92: Setting logging level to 20
  3: `torch_dtype` is deprecated! Use `dtype` instead!
250: `torch_dtype` is deprecated! Use `dtype` instead!
  3: Setting logging level to 20
107: `torch_dtype` is deprecated! Use `dtype` instead!
 47: `torch_dtype` is deprecated! Use `dtype` instead!
 74: `torch_dtype` is deprecated! Use `dtype` instead!
250: Setting logging level to 20
107: Setting logging level to 20
 47: Setting logging level to 20
140: `torch_dtype` is deprecated! Use `dtype` instead!
 74: Setting logging level to 20
248: `torch_dtype` is deprecated! Use `dtype` instead!
140: Setting logging level to 20
248: Setting logging level to 20
223: `torch_dtype` is deprecated! Use `dtype` instead!
156: `torch_dtype` is deprecated! Use `dtype` instead!
223: Setting logging level to 20
125: `torch_dtype` is deprecated! Use `dtype` instead!
 88: `torch_dtype` is deprecated! Use `dtype` instead!
156: Setting logging level to 20
125: Setting logging level to 20
 88: Setting logging level to 20
186: `torch_dtype` is deprecated! Use `dtype` instead!
136: `torch_dtype` is deprecated! Use `dtype` instead!
194: `torch_dtype` is deprecated! Use `dtype` instead!
186: Setting logging level to 20
136: Setting logging level to 20
194: Setting logging level to 20
150: `torch_dtype` is deprecated! Use `dtype` instead!
150: Setting logging level to 20
200: `torch_dtype` is deprecated! Use `dtype` instead!
219: `torch_dtype` is deprecated! Use `dtype` instead!
200: Setting logging level to 20
109: `torch_dtype` is deprecated! Use `dtype` instead!
219: Setting logging level to 20
109: Setting logging level to 20
166: `torch_dtype` is deprecated! Use `dtype` instead!
 93: `torch_dtype` is deprecated! Use `dtype` instead!
251: `torch_dtype` is deprecated! Use `dtype` instead!
214: `torch_dtype` is deprecated! Use `dtype` instead!
166: Setting logging level to 20
 93: Setting logging level to 20
251: Setting logging level to 20
214: Setting logging level to 20
191: `torch_dtype` is deprecated! Use `dtype` instead!
  2: `torch_dtype` is deprecated! Use `dtype` instead!
191: Setting logging level to 20
  2: Setting logging level to 20
123: `torch_dtype` is deprecated! Use `dtype` instead!
149: `torch_dtype` is deprecated! Use `dtype` instead!
123: Setting logging level to 20
149: Setting logging level to 20
158: `torch_dtype` is deprecated! Use `dtype` instead!
 89: `torch_dtype` is deprecated! Use `dtype` instead!
 77: `torch_dtype` is deprecated! Use `dtype` instead!
 97: `torch_dtype` is deprecated! Use `dtype` instead!
158: Setting logging level to 20
 77: Setting logging level to 20
 89: Setting logging level to 20
184: `torch_dtype` is deprecated! Use `dtype` instead!
 97: Setting logging level to 20
137: `torch_dtype` is deprecated! Use `dtype` instead!
184: Setting logging level to 20
137: Setting logging level to 20
164: `torch_dtype` is deprecated! Use `dtype` instead!
164: Setting logging level to 20
217: `torch_dtype` is deprecated! Use `dtype` instead!
201: `torch_dtype` is deprecated! Use `dtype` instead!
217: Setting logging level to 20
201: Setting logging level to 20
111: `torch_dtype` is deprecated! Use `dtype` instead!
218: `torch_dtype` is deprecated! Use `dtype` instead!
111: Setting logging level to 20
218: Setting logging level to 20
167: `torch_dtype` is deprecated! Use `dtype` instead!
167: Setting logging level to 20
190: `torch_dtype` is deprecated! Use `dtype` instead!
122: `torch_dtype` is deprecated! Use `dtype` instead!
190: Setting logging level to 20
122: Setting logging level to 20
148: `torch_dtype` is deprecated! Use `dtype` instead!
159: `torch_dtype` is deprecated! Use `dtype` instead!
 79: `torch_dtype` is deprecated! Use `dtype` instead!
 96: `torch_dtype` is deprecated! Use `dtype` instead!
148: Setting logging level to 20
159: Setting logging level to 20
 79: Setting logging level to 20
 96: Setting logging level to 20
138: `torch_dtype` is deprecated! Use `dtype` instead!
138: Setting logging level to 20
108: `torch_dtype` is deprecated! Use `dtype` instead!
108: Setting logging level to 20
165: `torch_dtype` is deprecated! Use `dtype` instead!
 22: `torch_dtype` is deprecated! Use `dtype` instead!
165: Setting logging level to 20
 22: Setting logging level to 20
240: `torch_dtype` is deprecated! Use `dtype` instead!
224: `torch_dtype` is deprecated! Use `dtype` instead!
240: Setting logging level to 20
224: Setting logging level to 20
120: `torch_dtype` is deprecated! Use `dtype` instead!
120: Setting logging level to 20
 76: `torch_dtype` is deprecated! Use `dtype` instead!
 98: `torch_dtype` is deprecated! Use `dtype` instead!
 76: Setting logging level to 20
139: `torch_dtype` is deprecated! Use `dtype` instead!
 98: Setting logging level to 20
139: Setting logging level to 20
 99: `torch_dtype` is deprecated! Use `dtype` instead!
 99: Setting logging level to 20
 81: `torch_dtype` is deprecated! Use `dtype` instead!
110: `torch_dtype` is deprecated! Use `dtype` instead!
 81: Setting logging level to 20
110: Setting logging level to 20
 23: `torch_dtype` is deprecated! Use `dtype` instead!
 23: Setting logging level to 20
227: `torch_dtype` is deprecated! Use `dtype` instead!
243: `torch_dtype` is deprecated! Use `dtype` instead!
227: Setting logging level to 20
243: Setting logging level to 20
121: `torch_dtype` is deprecated! Use `dtype` instead!
121: Setting logging level to 20
 78: `torch_dtype` is deprecated! Use `dtype` instead!
 78: Setting logging level to 20
 82: `torch_dtype` is deprecated! Use `dtype` instead!
 82: Setting logging level to 20
 20: `torch_dtype` is deprecated! Use `dtype` instead!
225: `torch_dtype` is deprecated! Use `dtype` instead!
 20: Setting logging level to 20
241: `torch_dtype` is deprecated! Use `dtype` instead!
225: Setting logging level to 20
241: Setting logging level to 20
 83: `torch_dtype` is deprecated! Use `dtype` instead!
 83: Setting logging level to 20
226: `torch_dtype` is deprecated! Use `dtype` instead!
242: `torch_dtype` is deprecated! Use `dtype` instead!
226: Setting logging level to 20
242: Setting logging level to 20
 21: `torch_dtype` is deprecated! Use `dtype` instead!
 21: Setting logging level to 20
 80: `torch_dtype` is deprecated! Use `dtype` instead!
 80: Setting logging level to 20
249: `torch_dtype` is deprecated! Use `dtype` instead!
249: Setting logging level to 20
202: `torch_dtype` is deprecated! Use `dtype` instead!
202: Setting logging level to 20
216: `torch_dtype` is deprecated! Use `dtype` instead!
216: Setting logging level to 20
 16: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
 17: [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/Megatron-Bridge/src/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
